LAB Distance (μm),LAB Intensity (cnts),Matt Distance (μm),Matt Intensity (cnts)
726.93,74.0,526.1969534767384,0.0
730.62,85.0,528.868004002001,0.0
734.31,81.0,531.5390545272637,0.0
738.0,79.0,534.2101050525263,0.0
741.69,80.0,536.881155577789,0.0
745.38,75.0,539.5522061030516,0.0
749.07,80.0,542.2232566283142,0.0
752.76,88.0,544.8943071535768,2.86491929260258e-18
756.45,81.0,547.5653576788394,0.0
760.14,84.0,550.2364082041021,0.0
763.83,77.0,552.9074587293646,0.0
767.52,74.0,555.5785092546273,0.0
771.21,78.0,558.24955977989,0.0
774.9,75.0,560.9206103051526,0.0
778.59,78.0,563.5916608304153,0.0
782.28,77.0,566.2627113556779,3.320714340420409e-17
785.97,74.0,568.9337618809406,0.0
789.66,72.0,571.6048124062031,0.0
793.35,81.0,574.2758629314658,0.0
797.04,77.0,576.9469134567283,3.213831102031507e-19
800.73,78.0,579.617963981991,0.0
804.42,80.0,582.2890145072536,0.0
808.11,82.0,584.9600650325162,0.0
811.8,79.0,587.6311155577789,4.1749572336116246e-17
815.49,81.0,590.3021660830416,0.0
819.18,85.0,592.9732166083043,0.0
822.87,77.0,595.6442671335668,0.0
826.56,78.0,598.3153176588295,0.0
830.25,74.0,600.986368184092,0.0
833.94,77.0,603.6574187093547,0.0
837.63,77.0,606.3284692346174,0.0
841.32,81.0,608.99951975988,4.6779707518495537e-17
845.01,86.0,611.6705702851426,0.0
848.7,76.0,614.3416208104052,0.0
852.39,75.0,617.0126713356678,0.0
856.08,79.0,619.6837218609305,2.1426606925549575e-19
859.77,75.0,622.3547723861932,0.0
863.46,71.0,625.0258229114557,0.0
867.15,84.0,627.6968734367184,0.0
870.84,81.0,630.3679239619811,2.5697170155100274e-18
874.53,83.0,633.0389744872436,0.0
878.22,74.0,635.7100250125063,0.0
881.91,73.0,638.3810755377689,0.0
885.6,74.0,641.0521260630316,0.0
889.29,75.0,643.7231765882941,0.0
892.98,89.0,646.3942271135568,0.0
896.67,66.0,649.0652776388195,0.0
900.36,83.0,651.7363281640821,6.5099870974083576e-18
904.05,77.0,654.4073786893448,0.0
907.74,77.0,657.0784292146074,0.0
911.43,81.0,659.74947973987,0.0
915.12,80.0,662.4205302651326,2.1857326806733697e-19
918.81,88.0,665.0915807903953,0.0
922.5,78.0,667.7626313156579,0.0
926.19,75.0,670.4336818409205,0.0
929.88,76.0,673.104732366183,4.971634009246946e-18
933.57,79.0,675.7757828914457,0.0
937.26,73.0,678.4468334167084,0.0
940.95,85.0,681.1178839419711,0.0
944.64,78.0,683.7889344672336,0.0
948.33,80.0,686.4599849924963,0.0
952.02,72.0,689.131035517759,0.0
955.71,84.0,691.8020860430215,0.0
959.4,78.0,694.4731365682841,4.135946883523861e-17
963.09,83.0,697.1441870935469,0.0
966.78,80.0,699.8152376188094,0.0
970.47,84.0,702.486288144072,0.0
974.16,76.0,705.1573386693348,3.411666882460846e-19
977.85,76.0,707.8283891945973,0.0
981.54,83.0,710.49943971986,0.0
985.23,82.0,713.1704902451226,0.0
988.92,74.0,715.8415407703853,1.4583973146471016e-17
992.61,80.0,718.5125912956479,0.0
996.3,82.0,721.1836418209105,0.0
999.99,78.0,723.8546923461732,0.0
1003.68,82.0,726.5257428714358,0.0
1007.37,86.0,729.1967933966984,0.0
1011.06,83.0,731.867843921961,0.0
1014.75,75.0,734.5388944472237,0.0
1018.44,78.0,737.2099449724863,3.4355026767951157e-17
1022.13,78.0,739.8809954977489,0.0
1025.82,76.0,742.5520460230115,0.0
1029.51,85.0,745.2230965482743,0.0
1033.2,78.0,747.8941470735368,0.0
1036.89,79.0,750.5651975987994,0.0
1040.58,75.0,753.2362481240622,0.0
1044.27,81.0,755.9072986493247,0.0
1047.96,83.0,758.5783491745873,3.2183587933637512e-18
1051.65,75.0,761.24939969985,0.0
1055.34,76.0,763.9204502251126,0.0
1059.03,82.0,766.5915007503752,0.0
1062.72,75.0,769.2625512756379,0.0
1066.41,80.0,771.9336018009005,0.0
1070.1,79.0,774.6046523261632,0.0
1073.79,81.0,777.2757028514258,0.0
1077.48,81.0,779.9467533766883,1.2239881430747581e-19
1081.17,79.0,782.6178039019511,0.0
1084.86,74.0,785.2888544272137,0.0
1088.55,83.0,787.9599049524762,0.0
1092.24,75.0,790.6309554777389,3.5769820603662837e-19
1095.93,75.0,793.3020060030016,0.0
1099.62,77.0,795.9730565282641,0.0
1103.31,75.0,798.6441070535268,0.0
1107.0,79.0,801.3151575787895,3.838118042246049e-16
1110.69,75.0,803.9862081040521,0.0
1114.38,83.0,806.6572586293147,0.0
1118.07,76.0,809.3283091545773,0.0
1121.76,79.0,811.99935967984,0.0
1125.45,83.0,814.6704102051026,0.0
1129.14,82.0,817.3414607303652,0.0
1132.83,75.0,820.0125112556279,0.0
1136.52,83.0,822.6835617808905,2.8191794196736066e-18
1140.21,77.0,825.3546123061531,0.0
1143.9,84.0,828.0256628314157,0.0
1147.59,79.0,830.6967133566784,0.0
1151.28,78.0,833.3677638819411,2.4028634170873377e-19
1154.97,78.0,836.0388144072036,0.0
1158.66,82.0,838.7098649324662,0.0
1162.35,76.0,841.380915457729,0.0
1166.04,82.0,844.0519659829915,4.922248994959769e-18
1169.73,80.0,846.7230165082541,0.0
1173.42,83.0,849.3940670335169,0.0
1177.11,87.0,852.0651175587794,0.0
1180.8,75.0,854.736168084042,0.0
1184.49,80.0,857.4072186093047,0.0
1188.18,84.0,860.0782691345673,0.0
1191.87,79.0,862.74931965983,0.0
1195.56,78.0,865.4203701850926,3.6527441272413767e-17
1199.25,75.0,868.0914207103552,0.0
1202.94,75.0,870.7624712356179,0.0
1206.63,81.0,873.4335217608805,0.0
1210.32,77.0,876.104572286143,2.470194009313605e-19
1214.01,81.0,878.7756228114058,0.0
1217.7,82.0,881.4466733366684,0.0
1221.39,78.0,884.1177238619309,0.0
1225.08,83.0,886.7887743871937,2.1960872358811122e-18
1228.77,77.0,889.4598249124563,0.0
1232.46,81.0,892.1308754377189,0.0
1236.15,82.0,894.8019259629815,0.0
1239.84,79.0,897.4729764882442,0.0
1243.53,76.0,900.1440270135068,0.0
1247.22,83.0,902.8150775387694,0.0
1250.91,73.0,905.486128064032,0.0
1254.6,81.0,908.1571785892947,1.3708994294533573e-16
1258.29,78.0,910.8282291145573,0.0
1261.98,78.0,913.4992796398199,0.0
1265.67,79.0,916.1703301650826,0.0
1269.36,83.0,918.8413806903452,3.8863549172343374e-19
1273.05,84.0,921.5124312156079,0.0
1276.74,78.0,924.1834817408704,0.0
1280.43,84.0,926.8545322661332,0.0
1284.12,76.0,929.5255827913958,8.679037239403294e-18
1287.81,81.0,932.1966333166583,0.0
1291.5,82.0,934.8676838419211,0.0
1295.19,71.0,937.5387343671837,0.0
1298.88,78.0,940.2097848924462,0.0
1302.57,78.0,942.8808354177089,0.0
1306.26,79.0,945.5518859429716,0.0
1309.95,80.0,948.2229364682341,0.0
1313.64,81.0,950.8939869934968,2.2611667957256186e-18
1317.33,79.0,953.5650375187594,0.0
1321.02,76.0,956.2360880440222,0.0
1324.71,77.0,958.9071385692847,0.0
1328.4,83.0,961.5781890945473,0.0
1332.09,75.0,964.24923961981,0.0
1335.78,73.0,966.9202901450726,0.0
1339.47,78.0,969.5913406703352,0.0
1343.16,77.0,972.2623911955978,3.39522841520968e-19
1346.85,81.0,974.9334417208605,0.0
1350.54,87.0,977.6044922461231,0.0
1354.23,76.0,980.2755427713857,0.0
1357.92,81.0,982.9465932966484,0.0
1361.61,71.0,985.6176438219111,0.0
1365.3,82.0,988.2886943471736,0.0
1368.99,78.0,990.9597448724362,0.0
1372.68,80.0,993.630795397699,1.8345012858310094e-18
1376.37,75.0,996.3018459229615,0.0
1380.06,74.0,998.9728964482241,0.0
1383.75,73.0,1001.6439469734868,0.0
1387.44,81.0,1004.3149974987494,4.1424583667902923e-19
1391.13,80.0,1006.986048024012,0.0
1394.82,88.0,1009.6570985492747,0.0
1398.51,73.0,1012.3281490745374,0.0
1402.2,74.0,1014.9991995998,3.190613699942095e-16
1405.89,80.0,1017.6702501250626,0.0
1409.58,80.0,1020.3413006503251,0.0
1413.27,89.0,1023.0123511755879,0.0
1416.96,79.0,1025.6834017008505,0.0
1420.65,84.0,1028.3544522261132,0.0
1424.34,74.0,1031.0255027513758,0.0
1428.03,80.0,1033.6965532766385,0.0
1431.72,83.0,1036.367603801901,3.648516258609846e-17
1435.41,84.0,1039.0386543271636,0.0
1439.1,71.0,1041.7097048524263,0.0
1442.79,79.0,1044.380755377689,0.0
1446.48,75.0,1047.0518059029514,2.8068011751385658e-19
1450.17,79.0,1049.7228564282143,0.0
1453.86,79.0,1052.3939069534767,0.0
1457.55,92.0,1055.0649574787394,0.0
1461.24,84.0,1057.736008004002,9.024202582422814e-18
1464.93,81.0,1060.4070585292648,0.0
1468.62,77.0,1063.0781090545274,0.0
1472.31,81.0,1065.7491595797899,0.0
1476.0,79.0,1068.4202101050525,0.0
1479.69,85.0,1071.0912606303152,0.0
1483.38,93.0,1073.762311155578,0.0
1487.07,77.0,1076.4333616808403,0.0
1490.76,78.0,1079.1044122061032,9.18814848393294e-18
1494.45,97.0,1081.7754627313657,0.0
1498.14,93.0,1084.4465132566284,0.0
1501.83,100.0,1087.117563781891,0.0
1505.52,87.0,1089.7886143071537,2.911208861277416e-19
1509.21,91.0,1092.4596648324164,0.0
1512.9,89.0,1095.1307153576788,0.0
1516.59,118.0,1097.8017658829417,0.0
1520.28,152.0,1100.4728164082042,1.022870002011549e-17
1523.97,148.0,1103.1438669334668,0.0
1527.66,137.0,1105.8149174587293,0.0
1531.35,101.0,1108.4859679839922,0.0
1535.04,146.0,1111.1570185092546,0.0
1538.73,289.0,1113.8280690345173,0.0
1542.42,614.0,1116.49911955978,0.0
1546.11,1043.0,1119.1701700850426,0.0
1549.8,1453.0,1121.8412206103053,1.0271048498828066e-15
1553.49,1639.0,1124.5122711355677,0.0
1557.18,1605.0,1127.1833216608306,0.0
1560.87,1336.0,1129.854372186093,0.0
1564.56,883.0,1132.5254227113558,4.622468333839637e-19
1568.25,508.0,1135.1964732366182,0.0
1571.94,213.0,1137.867523761881,0.0
1575.63,99.0,1140.5385742871435,0.0
1579.32,101.0,1143.2096248124062,8.389548140939966e-18
1583.01,129.0,1145.880675337669,0.0
1586.7,163.0,1148.5517258629316,0.0
1590.39,132.0,1151.2227763881942,0.0
1594.08,104.0,1153.8938269134567,0.0
1597.77,81.0,1156.5648774387196,0.0
1601.46,81.0,1159.235927963982,0.0
1605.15,94.0,1161.9069784892447,0.0
1608.84,106.0,1164.5780290145071,2.1756756435306508e-17
1612.53,100.0,1167.24907953977,0.0
1616.22,84.0,1169.9201300650325,0.0
1619.91,80.0,1172.5911805902952,0.0
1623.6,85.0,1175.2622311155578,0.0
1627.29,81.0,1177.9332816408205,0.0
1630.98,88.0,1180.6043321660832,0.0
1634.67,85.0,1183.2753826913456,0.0
1638.36,81.0,1185.9464332166085,6.560458444148288e-18
1642.05,82.0,1188.617483741871,0.0
1645.74,84.0,1191.2885342671336,0.0
1649.43,85.0,1193.9595847923963,0.0
1653.12,81.0,1196.630635317659,0.0
1656.81,83.0,1199.3016858429214,0.0
1660.5,85.0,1201.972736368184,0.0
1664.19,81.0,1204.6437868934468,0.0
1667.88,87.0,1207.3148374187094,1.409539345814365e-17
1671.57,81.0,1209.985887943972,0.0
1675.26,81.0,1212.6569384692348,0.0
1678.95,87.0,1215.3279889944974,0.0
1682.64,82.0,1217.99903951976,5.023489394629447e-19
1686.33,78.0,1220.6700900450226,0.0
1690.02,77.0,1223.3411405702852,0.0
1693.71,85.0,1226.012191095548,0.0
1697.4,85.0,1228.6832416208103,3.851664071985863e-18
1701.09,85.0,1231.354292146073,0.0
1704.78,84.0,1234.0253426713357,0.0
1708.47,77.0,1236.6963931965984,0.0
1712.16,81.0,1239.367443721861,0.0
1715.85,80.0,1242.0384942471237,0.0
1719.54,81.0,1244.7095447723864,0.0
1723.23,80.0,1247.3805952976488,0.0
1726.92,81.0,1250.0516458229115,5.2320501032389946e-18
1730.61,83.0,1252.7226963481742,0.0
1734.3,78.0,1255.3937468734368,0.0
1737.99,88.0,1258.0647973986993,0.0
1741.68,84.0,1260.7358479239622,3.4388521846335706e-19
1745.37,83.0,1263.4068984492246,0.0
1749.06,78.0,1266.0779489744873,0.0
1752.75,86.0,1268.74899949975,0.0
1756.44,81.0,1271.4200500250126,1.9344221939333553e-17
1760.13,79.0,1274.0911005502753,0.0
1763.82,84.0,1276.7621510755378,0.0
1767.51,81.0,1279.4332016008004,0.0
1771.2,87.0,1282.104252126063,0.0
1774.89,82.0,1284.7753026513258,0.0
1778.58,84.0,1287.4463531765882,0.0
1782.27,86.0,1290.1174037018511,0.0
1785.96,75.0,1292.7884542271136,9.435405044814903e-17
1789.65,78.0,1295.4595047523762,0.0
1793.34,78.0,1298.130555277639,0.0
1797.03,79.0,1300.8016058029016,0.0
1800.72,83.0,1303.4726563281642,3.605083218759407e-19
1804.41,80.0,1306.1437068534267,0.0
1808.1,76.0,1308.8147573786896,0.0
1811.79,82.0,1311.485807903952,0.0
1815.48,80.0,1314.1568584292147,1.3480241583962103e-17
1819.17,76.0,1316.8279089544772,0.0
1822.86,81.0,1319.49895947974,0.0
1826.55,77.0,1322.1700100050025,0.0
1830.24,86.0,1324.8410605302652,0.0
1833.93,83.0,1327.5121110555278,0.0
1837.62,76.0,1330.1831615807905,0.0
1841.31,78.0,1332.8542121060532,0.0
1845.0,76.0,1335.5252626313159,1.3004999999999998e+17
1848.69,84.0,1338.1963131565783,0.0
1852.38,85.0,1340.867363681841,0.0
1856.07,83.0,1343.5384142071036,0.0
1859.76,79.0,1346.209464732366,5.788414911202199e-19
1863.45,80.0,1348.880515257629,0.0
1867.14,77.0,1351.5515657828914,0.0
1870.83,76.0,1354.222616308154,0.0
1874.52,85.0,1356.8936668334168,6.448615522860374e-18
1878.21,73.0,1359.5647173586792,0.0
1881.9,79.0,1362.2357678839421,0.0
1885.59,76.0,1364.9068184092048,0.0
1889.28,76.0,1367.5778689344672,0.0
1892.97,83.0,1370.24891945973,0.0
1896.66,79.0,1372.9199699849926,0.0
1900.35,85.0,1375.591020510255,0.0
1904.04,82.0,1378.262071035518,9.561983226294437e-17
1907.73,81.0,1380.9331215607806,0.0
1911.42,72.0,1383.604172086043,0.0
1915.11,79.0,1386.2752226113057,0.0
1918.8,75.0,1388.9462731365682,0.0
1922.49,78.0,1391.617323661831,0.0
1926.18,82.0,1394.2883741870937,0.0
1929.87,76.0,1396.9594247123562,0.0
1933.56,76.0,1399.6304752376188,1.1780386438703722e-18
1937.25,76.0,1402.3015257628815,0.0
1940.94,82.0,1404.972576288144,0.0
1944.63,85.0,1407.6436268134069,0.0
1948.32,77.0,1410.3146773386695,0.0
1952.01,80.0,1412.985727863932,0.0
1955.7,77.0,1415.6567783891946,0.0
1959.39,74.0,1418.327828914457,0.0
1963.08,78.0,1420.99887943972,1.068752146457693e-18
1966.77,77.0,1423.6699299649827,0.0
1970.46,80.0,1426.340980490245,0.0
1974.15,75.0,1429.0120310155078,0.0
1977.84,79.0,1431.6830815407707,6.44278712162235e-19
1981.53,77.0,1434.354132066033,0.0
1985.22,81.0,1437.0251825912958,0.0
1988.91,78.0,1439.6962331165585,0.0
1992.6,77.0,1442.367283641821,1.2164770715122084e-16
1996.29,78.0,1445.0383341670836,0.0
1999.98,82.0,1447.7093846923465,0.0
2003.67,84.0,1450.380435217609,0.0
2007.36,77.0,1453.0514857428716,0.0
2011.05,84.0,1455.722536268134,0.0
2014.74,75.0,1458.3935867933967,0.0
2018.43,78.0,1461.0646373186596,0.0
2022.12,82.0,1463.735687843922,4.0277232879073504e-17
2025.81,71.0,1466.4067383691847,0.0
2029.5,88.0,1469.0777888944474,0.0
2033.19,75.0,1471.7488394197098,0.0
2036.88,82.0,1474.4198899449725,4.467548962434446e-19
2040.57,83.0,1477.0909404702354,0.0
2044.26,88.0,1479.7619909954979,0.0
2047.95,81.0,1482.4330415207605,0.0
2051.64,78.0,1485.104092046023,1.1865973747682453e-17
2055.33,76.0,1487.7751425712856,0.0
2059.02,75.0,1490.4461930965485,0.0
2062.71,74.0,1493.117243621811,0.0
2066.4,78.0,1495.7882941470737,0.0
2070.09,81.0,1498.4593446723363,0.0
2073.78,81.0,1501.1303951975988,0.0
2077.47,79.0,1503.8014457228614,0.0
2081.16,82.0,1506.4724962481243,1.428075804782737e-18
2084.85,72.0,1509.1435467733868,0.0
2088.54,80.0,1511.8145972986495,0.0
2092.23,79.0,1514.485647823912,0.0
2095.92,81.0,1517.1566983491746,4.747453322129248e-19
2099.61,81.0,1519.8277488744375,0.0
2103.3,83.0,1522.4987993997,0.0
2106.99,76.0,1525.1698499249626,0.0
2110.68,77.0,1527.8409004502253,5.610229225801058e-18
2114.37,83.0,1530.5119509754877,0.0
2118.06,79.0,1533.1830015007504,0.0
2121.75,77.0,1535.8540520260133,0.0
2125.44,79.0,1538.5251025512757,0.0
2129.13,78.0,1541.1961530765384,0.0
2132.82,80.0,1543.867203601801,0.0
2136.51,83.0,1546.5382541270635,0.0
2140.2,77.0,1549.2093046523264,1.4663293163058276e-16
2143.89,85.0,1551.8803551775889,0.0
2147.58,75.0,1554.5514057028515,0.0
2151.27,75.0,1557.2224562281142,0.0
2154.96,87.0,1559.8935067533766,7.73268183644562e-19
2158.65,84.0,1562.5645572786393,0.0
2162.34,78.0,1565.2356078039022,0.0
2166.03,75.0,1567.9066583291647,0.0
2169.72,81.0,1570.5777088544273,1.2265830736540937e-18
2173.41,77.0,1573.24875937969,0.0
2177.1,69.0,1575.9198099049524,0.0
2180.79,77.0,1578.5908604302153,0.0
2184.48,83.0,1581.2619109554778,0.0
2188.17,78.0,1583.9329614807405,0.0
2191.86,81.0,1586.6040120060031,0.0
2195.55,77.0,1589.2750625312656,0.0
2199.24,86.0,1591.9461130565282,1.467305834435492e-17
2202.93,71.0,1594.6171635817911,0.0
2206.62,80.0,1597.2882141070536,0.0
2210.31,79.0,1599.9592646323163,0.0
2214.0,83.0,1602.630315157579,0.0
2217.69,75.0,1605.3013656828414,0.0
2221.38,84.0,1607.9724162081043,0.0
2225.07,78.0,1610.643466733367,0.0
2228.76,83.0,1613.3145172586294,2.1556006499184612e-19
2232.45,84.0,1615.985567783892,0.0
2236.14,79.0,1618.6566183091545,0.0
2239.83,79.0,1621.3276688344172,0.0
2243.52,76.0,1623.99871935968,0.0
2247.21,84.0,1626.6697698849425,0.0
2250.9,81.0,1629.3408204102052,0.0
2254.59,85.0,1632.0118709354679,0.0
2258.28,81.0,1634.6829214607303,4.6478133110868864e-18
2261.97,82.0,1637.3539719859932,0.0
2265.66,83.0,1640.0250225112559,0.0
2269.35,80.0,1642.6960730365183,0.0
2273.04,75.0,1645.367123561781,8.88095548926395e-19
2276.73,86.0,1648.0381740870434,0.0
2280.42,76.0,1650.7092246123061,0.0
2284.11,80.0,1653.380275137569,0.0
2287.8,80.0,1656.0513256628315,3.43510440187623e-17
2291.49,79.0,1658.7223761880941,0.0
2295.18,76.0,1661.3934267133568,0.0
2298.87,79.0,1664.0644772386192,0.0
2302.56,81.0,1666.7355277638821,0.0
2306.25,85.0,1669.4065782891448,0.0
2309.94,80.0,1672.0776288144073,0.0
2313.63,80.0,1674.74867933967,0.0
